ID,vendorName,email,phone,address,country,currency_code,taxId,externalSystemId,status,assignedManager,createdBy,createdAt,modifiedBy,modifiedAt
10000000-0000-4000-8000-000000000001,Acme Corp,[email],+1-202-555-0101,123 Main St,USA,USD,US-TAX-001,1000001,APPROVED,[email],[email],2024-11-01T09:00:00Z,[email],2024-11-01T09:00:00Z
10000000-0000-4000-8000-000000000002,Tech Solutions Ltd,[email],+44-20-7946-0102,45 High St,UK,EUR,UK-TAX-002,1000002,APPROVED,[email],[email],2024-11-01T09:05:00Z,[email],2024-11-01T09:05:00Z
10000000-0000-4000-8000-000000000003,Global Supplies,[email],+91-11-4567-0103,12 Nehru Rd,India,INR,IN-TAX-003,1000003,APPROVED,manager2,[email],2024-11-01T09:10:00Z,[email],2024-11-01T09:10:00Z
10000000-0000-4000-8000-000000000004,New Vendor Inc,[email],+1-202-555-0104,88 Elm St,USA,USD,US-TAX-004,1000004,PENDING,manager2,[email],2024-11-01T09:15:00Z,[email],2024-11-01T09:15:00Z
10000000-0000-4000-8000-000000000005,Quality Parts,[email],+49-30-1234-0105,7 Bahnhofstrasse,Germany,EUR,DE-TAX-005,1000005,APPROVED,[email],[email],2024-11-01T09:20:00Z,[email],2024-11-01T09:20:00Z
10000000-0000-4000-8000-000000000006,Supply Chain Co,[email],+44-20-7946-0106,3 Baker St,UK,GBP,UK-TAX-006,1000006,APPROVED,manager2,[email],2024-11-01T09:25:00Z,[email],2024-11-01T09:25:00Z
10000000-0000-4000-8000-000000000007,Materials Plus,[email],+1-416-555-0107,99 Queen St,Canada,USD,CA-TAX-007,1000007,REJECTED,manager1,[email],2024-11-01T09:30:00Z,[email],2024-11-01T09:30:00Z
10000000-0000-4000-8000-000000000008,Service Provider,[email],+61-2-9876-0108,21 George St,Australia,AUD,AU-TAX-008,1000008,APPROVED,manager2,[email],2024-11-01T09:35:00Z,[email],2024-11-01T09:35:00Z
10000000-0000-4000-8000-000000000009,Industrial Goods,[email],+33-1-4567-0109,5 Rue de Paris,France,EUR,FR-TAX-009,1000009,PENDING,[email],[email],2024-11-01T09:40:00Z,[email],2024-11-01T09:40:00Z
10000000-0000-4000-8000-000000000010,Equipment Rental,[email],+1-202-555-0110,150 Oak Ave,USA,USD,US-TAX-010,1000010,APPROVED,manager2,[email],2024-11-01T09:45:00Z,[email],2024-11-01T09:45:00Z